cl : Command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  GSLevel3.cpp
  Generating Code...
  Skipping... (no relevant changes detected)
  Vertex.cpp
  Texture.cpp
  TextManager.cpp
  Shaders.cpp
  ResourceManager.cpp
  NPC.cpp
  Models.cpp
  Model.cpp
  Healthy.cpp
  Ground.cpp
  GameButton.cpp
  Animation.cpp
Animation.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/SAFESEH' specification
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
box2d.lib(b2_broad_phase.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_broad_phase.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_shape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_shape.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_circle.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_circle.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_edge.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_edge.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collide_polygon.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collide_polygon.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_collision.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_collision.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_distance.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_distance.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_dynamic_tree.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_dynamic_tree.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_shape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_shape.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_polygon_shape.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_polygon_shape.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_time_of_impact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_time_of_impact.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_block_allocator.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_block_allocator.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_draw.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_draw.obj)' or at 'D:\20202\20203\SummerInternship_IV\BIN\box2d.pdb'; linking object as if no debug info
